has_stage_fear,is_drained_after_socializing,Personality,has_lower_time_spent_alone,has_lower_social_event_attendance,has_lower_going_outside_count,has_lower_friends_circle,has_lower_post_frequency
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,0,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,0,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,1,0
1,1,0,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,1,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,1,0
1,1,0,0,1,1,1,1
0,0,1,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,1,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,0,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,1,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,0,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,1,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,1,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,0,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,1,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,0,1,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,1,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,0,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,0,1,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,0,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,0,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0
0,0,1,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,1,0,1,0
1,1,1,0,1,1,1,1
1,1,1,0,1,0,1,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,1,1,0,0,0,0
0,0,0,1,1,0,1,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,1,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,1,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,1,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,1,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,1,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,1,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,1,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,1,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,1,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,0,0,1,1,1,1
0,0,0,1,0,0,1,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,0,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,0,0,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,1,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,1,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,1,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,0,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,1,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,1,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,1,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,1,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,1,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,0,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,1,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,1,0
1,1,0,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,0,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,0,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,0,0,1,1,1,1
1,1,0,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,0,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,1,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,0,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,0,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,1,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,0,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,1,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,0,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,0,0,1,1,1,1
0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,1,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,1,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,1,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,0,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,1,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,1,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,1,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,0,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,0,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,0,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,1,0,0,0
0,0,1,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,1,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,0,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,1,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0
1,1,0,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,0,1,1
0,0,1,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,1,0
1,1,0,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,0,1,1
0,0,0,1,0,0,1,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,1,0
1,1,1,0,1,1,1,1
1,1,0,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,0,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,1,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,0,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,1,0
0,0,0,1,0,0,0,0
0,0,1,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,1,1,0,0,0,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,0,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,1,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,1,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,1,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,1,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0
0,0,1,1,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0
